id,scenario_signature_group,label
638,11,0
639,47,0
640,81,0
641,12,0
642,11,0
643,153,0
644,154,0
645,4,0
646,14,0
647,7,0
648,111,0
649,155,0
650,11,0
651,156,0
652,9,0
653,1,0
654,12,0
655,13,0
656,55,0
657,129,0
658,2,0
659,11,0
660,111,0
661,48,0
662,61,0
663,2,0
664,14,0
665,157,0
666,129,0
667,11,0
668,158,0
669,159,0
670,141,0
671,58,0
672,17,0
673,23,0
674,23,0
675,113,0
676,160,0
677,83,0
678,78,0
679,161,0
680,82,0
681,58,0
682,17,0
683,11,0
684,7,0
685,23,0
686,162,0
687,19,0
688,163,0
689,9,0
690,164,0
691,165,0
692,14,0
693,21,0
694,166,0
695,8,0
696,165,0
697,3,0
698,23,0
699,2,0
700,39,0
701,81,0
702,2,0
703,2,0
704,39,0
705,13,0
706,167,0
707,27,0
708,11,0
709,45,0
710,2,0
711,78,0
712,14,0
713,1,0
714,11,0
715,23,0
716,168,0
717,2,0
718,2,0
719,169,0
720,9,0
721,11,0
722,11,0
723,170,0
724,17,0
725,171,0
726,172,0
727,39,0
728,11,0
729,1,0
730,1,0
731,23,0
732,173,0
733,2,0
734,133,0
735,7,0
736,21,0
737,2,0
738,67,0
739,14,0
740,2,0
741,2,0
742,14,0
743,173,0
744,11,0
745,174,0
746,12,0
747,40,0
748,99,0
749,1,0
750,117,0
751,23,0
752,28,0
753,113,0
754,4,0
755,2,0
756,175,0
757,112,0
758,11,0
759,113,0
760,11,0
761,23,0
762,38,0
763,11,0
764,176,0
765,12,0
766,1,0
767,14,0
768,11,0
769,11,0
770,2,0
771,58,0
772,17,0
773,113,0
774,177,0
775,6,0
776,0,0
777,128,0
778,128,0
779,83,0
780,39,0
781,23,0
782,82,0
783,8,0
784,23,0
785,48,0
786,152,0
787,58,0
788,11,0
789,11,0
790,17,0
791,11,0
792,2,0
793,11,0
794,2,0
795,52,0
796,2,0
797,1,0
798,7,0
799,4,0
800,178,0
801,160,0
802,48,0
803,179,0
804,39,0
805,38,0
806,75,0
807,1,0
808,180,0
809,100,0
810,1,0
811,11,0
812,11,0
813,11,0
814,11,0
815,67,0
816,63,0
817,2,0
818,7,0
819,152,0
820,181,0
821,11,0
822,182,0
823,61,0
824,11,0
825,58,0
826,17,0
827,0,0
828,110,0
829,21,0
830,12,0
831,2,0
832,11,0
833,183,0
834,6,0
835,184,0
836,185,0
837,46,0
838,40,0
839,75,0
840,58,0
841,11,0
842,11,0
843,185,0
844,2,0
845,0,0
846,78,0
847,186,0
848,23,0
849,187,0
850,78,0
851,23,0
852,7,0
853,11,0
854,23,0
855,82,0
856,55,0
857,113,0
858,71,0
859,6,0
860,48,0
861,109,0
862,75,0
863,112,0
864,19,0
865,2,0
866,78,0
867,188,0
868,2,0
869,121,0
870,58,0
871,58,0
872,11,0
873,17,0
874,189,0
875,78,0
876,13,0
877,11,0
878,48,0
879,2,0
880,92,0
881,44,0
882,94,0
883,111,0
884,12,0
885,190,0
886,101,0
887,43,0
888,22,0
889,11,0
890,114,0
891,1,0
892,191,0
893,92,0
894,58,0
895,46,0
896,121,0
897,92,0
898,160,0
899,25,0
900,1,0
901,192,0
902,17,0
903,78,0
904,48,0
905,193,0
906,58,0
907,11,0
908,11,0
909,129,0
910,111,0
911,129,0
912,111,0
913,48,0
914,2,0
915,7,0
916,100,0
917,116,0
918,23,0
919,11,0
920,11,0
921,58,0
922,17,0
923,58,0
924,194,0
925,141,0
926,61,0
927,20,0
928,195,0
929,120,0
930,48,0
931,101,0
932,48,0
933,196,0
934,197,0
935,40,0
936,43,0
937,157,0
938,141,0
939,23,0
940,81,0
941,152,0
942,7,0
943,11,0
944,111,0
945,28,0
946,48,0
947,2,0
948,198,0
949,100,0
950,109,0
951,3,0
952,134,0
953,169,0
954,109,0
955,58,0
956,78,0
957,199,0
958,11,0
959,78,0
960,83,0
961,192,0
962,11,0
963,18,0
964,7,0
965,200,0
966,133,0
967,129,0
968,2,0
969,1,0
970,1,0
971,0,0
972,17,0
973,11,0
974,2,0
975,2,0
976,0,0
977,11,0
978,1,0
979,134,0
980,138,0
981,114,0
982,2,0
983,201,0
984,11,0
985,14,0
986,0,0
987,21,0
988,83,0
989,7,0
990,75,0
991,78,0
992,83,0
993,201,0
994,202,0
995,67,0
996,78,0
997,1,0
998,17,0
999,203,0
1000,58,0
1001,8,0
1002,17,0
1003,82,0
1004,46,0
1005,204,0
1006,2,0
1007,11,0
1008,2,0
1009,11,0
1010,111,0
1011,71,0
1012,57,0
1013,1,0
1014,111,0
1015,11,0
1016,2,0
1017,11,0
1018,38,0
1019,21,0
1020,75,0
1021,196,0
1022,205,0
1023,100,0
1024,1,0
1025,191,0
1026,43,0
1027,11,0
1028,2,0
1029,0,0
1030,129,0
1031,12,0
1032,49,0
1033,11,0
1034,17,0
1035,11,0
1036,11,0
1037,11,0
1038,1,0
1039,2,0
1040,206,0
1041,207,0
1042,208,0
1043,11,0
1044,141,0
1045,12,0
1046,11,0
1047,67,0
1048,11,0
1049,129,0
1050,1,0
1051,21,0
1052,1,0
1053,52,0
1054,2,0
1055,18,0
1056,156,0
1057,2,0
1058,185,0
1059,14,0
1060,11,0
1061,77,0
1062,12,0
1063,134,0
1064,58,0
1065,11,0
1066,100,0
1067,11,0
1068,3,0
1069,111,0
1070,109,0
1071,21,0
1072,111,0
1073,11,0
1074,2,0
1075,11,0
1076,67,0
1077,18,0
1078,7,0
1079,11,0
1080,185,0
1081,95,0
1082,61,0
1083,70,0
1084,12,0
1085,10,0
1086,11,0
1087,11,0
1088,7,0
1089,1,0
1090,19,0
1091,209,0
1092,7,0
1093,67,0
1094,7,0
1095,11,0
1096,2,0
1097,165,0
1098,12,0
1099,77,0
1100,2,0
1101,210,0
1102,2,0
1103,48,0
1104,211,0
1105,7,0
1106,39,0
1107,23,0
1108,12,0
1109,11,0
1110,11,0
1111,46,0
1112,155,0
1113,204,0
1114,18,0
1115,111,0
1116,67,0
1117,2,0
1118,39,0
1119,7,0
1120,11,0
1121,212,0
1122,105,0
1123,62,0
1124,2,0
1125,19,0
1126,77,0
1127,11,0
1128,2,0
1129,0,0
1130,49,0
1131,111,0
1132,131,0
1133,14,0
1134,6,0
1135,11,0
1136,28,0
1137,62,0
1138,213,0
1139,75,0
1140,7,0
1141,214,0
1142,7,0
1143,39,0
1144,215,0
1145,48,0
1146,11,0
1147,17,0
1148,216,0
1149,217,0
1150,218,0
1151,56,0
1152,17,0
1153,189,0
1154,100,0
1155,23,0
1156,219,0
1157,220,0
1158,7,0
1159,7,0
1160,48,0
1161,17,0
1162,21,0
1163,7,0
1164,7,0
1165,105,0
1166,11,0
1167,0,0
1168,221,0
1169,111,0
1170,11,0
1171,0,0
1172,58,0
1173,21,0
1174,14,0
1175,7,0
1176,0,0
1177,20,0
1178,23,0
1179,6,0
1180,49,0
1181,222,0
1182,195,0
1183,160,0
1184,92,0
1185,39,0
1186,58,0
1187,40,0
1188,7,0
1189,17,0
1190,7,0
1191,2,0
1192,107,0
1193,22,0
1194,4,0
1195,190,0
1196,14,0
1197,2,0
1198,11,0
1199,21,0
1200,7,0
1201,11,0
1202,184,0
1203,11,0
1204,165,0
1205,123,0
1206,1,0
1207,2,0
1208,12,0
1209,39,0
1210,51,0
1211,19,0
1212,63,0
1213,2,0
1214,11,0
1215,17,0
1216,111,0
1217,129,0
1218,12,0
1219,11,0
1220,0,0
1221,25,0
1222,2,0
1223,1,0
1224,11,0
1225,113,0
1226,12,0
1227,21,0
1228,6,0
1229,93,0
1230,17,0
1231,223,0
1232,105,0
1233,54,0
1234,1,0
1235,1,0
1236,224,0
1237,109,0
1238,101,0
1239,225,0
1240,78,0
1241,57,0
1242,43,0
1243,1,0
1244,226,0
1245,7,0
1246,7,0
1247,17,0
1248,17,0
1249,109,0
1250,57,0
1251,11,0
1252,23,0
1253,23,0
1254,97,0
1255,17,0
1256,2,0
1257,152,0
1258,222,0
1259,2,0
1260,12,0
1261,227,0
1262,11,0
1263,2,0
1264,211,0
1265,2,0
1266,228,0
1267,11,0
1268,133,0
1269,63,0
1270,28,0
1271,229,0
1272,112,0
1273,11,0
1274,7,0
1275,2,0
1276,63,0
1277,7,0
1278,100,0
1279,230,0
1280,7,0
1281,56,0
1282,7,0
1283,21,0
1284,46,0
1285,23,0
1286,87,0
1287,67,0
1288,231,0
1289,83,0
1290,7,0
1291,2,0
1292,14,0
1293,97,0
1294,10,0
1295,128,0
1296,105,0
1297,6,0
1298,111,0
1299,75,0
1300,7,0
1301,7,0
1302,48,0
1303,2,0
1304,12,0
1305,232,0
1306,2,0
1307,233,0
1308,4,0
1309,11,0
1310,22,0
1311,7,0
1312,111,0
1313,11,0
1314,52,0
1315,17,0
1316,1,0
1317,111,0
1318,11,0
1319,234,0
1320,1,0
1321,11,0
1322,7,0
1323,11,0
1324,12,0
1325,92,0
1326,191,0
1327,6,0
1328,138,0
1329,0,0
1330,235,0
1331,134,0
1332,2,0
1333,28,0
1334,0,0
1335,11,0
1336,7,0
1337,11,0
1338,111,0
1339,113,0
1340,144,0
1341,196,0
1342,23,0
1343,56,0
1344,236,0
1345,23,0
1346,101,0
1347,11,0
1348,48,0
1349,6,0
1350,192,0
1351,6,0
1352,211,0
1353,21,0
1354,58,0
1355,9,0
1356,52,0
1357,2,0
1358,7,0
1359,14,0
1360,11,0
1361,237,0
1362,21,0
1363,11,0
1364,43,0
1365,87,0
1366,133,0
1367,11,0
1368,40,0
1369,238,0
1370,121,0
1371,239,0
1372,7,0
1373,1,0
1374,94,0
1375,111,0
1376,101,0
1377,11,0
1378,2,0
1379,23,0
1380,113,0
1381,39,0
1382,11,0
1383,28,0
1384,7,0
1385,1,0
1386,240,0
1387,28,0
1388,204,0
1389,133,0
1390,12,0
1391,105,0
1392,241,0
1393,242,0
1394,191,0
1395,243,0
1396,113,0
1397,48,0
1398,100,0
1399,11,0
1400,21,0
1401,11,0
1402,1,0
1403,182,0
1404,11,0
1405,21,0
1406,244,0
1407,58,0
1408,2,0
1409,245,0
1410,58,0
1411,1,0
1412,44,0
1413,48,0
1414,23,0
1415,48,0
1416,191,0
1417,58,0
1418,14,0
1419,246,0
1420,1,0
1421,40,0
1422,121,0
1423,75,0
1424,247,0
1425,248,0
1426,48,0
1427,48,0
1428,11,0
1429,101,0
1430,216,0
1431,211,0
1432,17,0
1433,11,0
1434,11,0
1435,11,0
1436,2,0
1437,105,0
1438,48,0
1439,234,0
1440,12,0
1441,2,0
1442,21,0
1443,21,0
1444,14,0
1445,12,0
1446,52,0
1447,12,0
1448,7,0
1449,0,0
1450,249,0
1451,152,0
1452,48,0
1453,250,0
1454,11,0
1455,2,0
1456,7,0
1457,251,0
1458,11,0
1459,67,0
1460,7,0
1461,2,0
1462,125,0
1463,54,0
1464,11,0
1465,252,0
1466,11,0
1467,74,0
1468,11,0
1469,1,0
1470,71,0
1471,11,0
1472,253,0
1473,254,0
1474,11,0
1475,12,0
1476,3,0
1477,11,0
1478,2,0
1479,2,0
1480,152,0
1481,21,0
1482,255,0
1483,0,0
1484,12,0
1485,56,0
1486,21,0
1487,16,0
1488,256,0
1489,14,0
1490,23,0
1491,21,0
1492,257,0
1493,11,0
1494,48,0
1495,94,0
1496,12,0
1497,11,0
1498,2,0
1499,17,0
1500,1,0
1501,11,0
1502,14,0
1503,2,0
1504,258,0
1505,6,0
1506,100,0
1507,259,0
1508,106,0
1509,23,0
1510,7,0
1511,260,0
1512,2,0
1513,28,0
1514,11,0
1515,48,0
1516,156,0
1517,48,0
1518,261,0
1519,11,0
1520,17,0
1521,66,0
1522,7,0
1523,1,0
1524,71,0
1525,23,0
1526,111,0
1527,152,0
1528,79,0
1529,262,0
1530,11,0
1531,61,0
1532,49,0
1533,57,0
1534,101,0
1535,2,0
1536,12,0
1537,77,0
1538,42,0
1539,55,0
1540,2,0
1541,214,0
1542,241,0
1543,18,0
1544,48,0
1545,69,0
1546,1,0
1547,11,0
1548,14,0
1549,8,0
1550,21,0
1551,10,0
1552,14,0
1553,18,0
1554,2,0
1555,21,0
1556,10,0
1557,11,0
1558,11,0
1559,11,0
1560,1,0
1561,3,0
1562,88,0
1563,3,0
1564,83,0
1565,25,0
1566,11,0
1567,11,0
1568,105,0
1569,38,0
1570,17,0
1571,134,0
1572,1,0
1573,11,0
1574,216,0
1575,11,0
1576,240,0
1577,94,0
1578,250,0
1579,39,0
1580,263,0
1581,11,0
1582,11,0
1583,67,0
1584,2,0
1585,211,0
1586,11,0
1587,2,0
1588,12,0
1589,65,0
1590,21,0
1591,17,0
1592,11,0
1593,264,0
1594,17,0
1595,2,0
1596,15,0
1597,265,0
1598,2,0
1599,11,0
1600,23,0
1601,4,0
1602,241,0
1603,266,0
1604,23,0
1605,121,0
1606,11,0
1607,113,0
1608,0,0
1609,97,0
1610,23,0
1611,81,0
1612,11,0
1613,4,0
1614,7,0
1615,21,0
1616,11,0
1617,2,0
1618,17,0
1619,17,0
1620,48,0
1621,2,0
1622,267,0
1623,268,0
1624,2,0
1625,49,0
1626,15,0
1627,2,0
1628,160,0
1629,111,0
1630,2,0
1631,11,0
1632,11,0
1633,11,0
1634,45,0
1635,12,0
1636,2,0
1637,269,0
1638,7,0
1639,105,0
1640,23,0
1641,111,0
1642,270,0
1643,39,0
1644,2,0
1645,7,0
1646,7,0
1647,23,0
1648,58,0
1649,23,0
1650,78,0
1651,2,0
1652,75,0
1653,1,0
1654,2,0
1655,47,0
1656,11,0
1657,11,0
1658,75,0
1659,13,0
1660,123,0
1661,11,0
1662,2,0
1663,157,0
1664,57,0
1665,1,0
1666,82,0
1667,38,0
1668,2,0
1669,2,0
1670,25,0
1671,2,0
1672,113,0
1673,2,0
1674,23,0
1675,11,0
1676,2,0
1677,2,0
1678,12,0
1679,0,0
1680,12,0
1681,11,0
1682,17,0
1683,107,0
1684,58,0
1685,11,0
1686,23,0
1687,11,0
1688,7,0
1689,39,0
1690,75,0
1691,2,0
1692,105,0
1693,4,0
1694,7,0
1695,23,0
1696,14,0
1697,75,0
1698,1,0
1699,230,0
1700,211,0
1701,189,0
1702,52,0
1703,17,0
1704,54,0
1705,59,0
1706,28,0
1707,2,0
1708,11,0
1709,99,0
1710,61,0
1711,21,0
1712,235,0
1713,4,0
1714,11,0
1715,2,0
1716,271,0
1717,2,0
1718,56,0
1719,27,0
1720,60,0
1721,8,0
1722,21,0
1723,21,0
1724,129,0
1725,11,0
1726,11,0
1727,12,0
1728,38,0
1729,11,0
1730,7,0
1731,7,0
1732,58,0
1733,21,0
1734,143,0
1735,191,0
1736,7,0
1737,21,0
1738,57,0
1739,12,0
1740,3,0
1741,272,0
1742,111,0
1743,11,0
1744,0,0
1745,11,0
1746,52,0
1747,11,0
1748,21,0
1749,1,0
1750,1,0
1751,11,0
1752,3,0
1753,63,0
1754,273,0
1755,8,0
1756,11,0
1757,7,0
1758,11,0
1759,67,0
1760,79,0
1761,39,0
1762,2,0
1763,274,0
1764,275,0
1765,0,0
1766,113,0
1767,78,0
1768,75,0
1769,15,0
1770,11,0
1771,11,0
1772,11,0
1773,46,0
1774,111,0
1775,11,0
1776,12,0
1777,39,0
1778,14,0
1779,38,0
1780,40,0
1781,276,0
1782,7,0
1783,1,0
1784,11,0
1785,0,0
1786,11,0
1787,18,0
1788,11,0
1789,7,0
1790,191,0
1791,11,0
1792,2,0
1793,2,0
1794,1,0
1795,2,0
1796,1,0
1797,73,0
1798,105,0
1799,11,0
1800,173,0
1801,2,0
1802,111,0
1803,121,0
1804,92,0
1805,179,0
1806,2,0
1807,114,0
1808,191,0
1809,130,0
1810,17,0
1811,277,0
1812,3,0
1813,8,0
1814,7,0
1815,13,0
1816,71,0
1817,7,0
1818,55,0
1819,23,0
1820,46,0
1821,2,0
1822,0,0
1823,0,0
1824,11,0
1825,11,0
1826,82,0
1827,39,0
1828,11,0
1829,211,0
1830,7,0
1831,11,0
1832,278,0
1833,48,0
1834,279,0
1835,111,0
1836,11,0
1837,11,0
1838,61,0
1839,111,0
1840,10,0
1841,67,0
1842,13,0
1843,23,0
1844,211,0
1845,15,0
1846,211,0
1847,11,0
1848,14,0
1849,11,0
1850,54,0
1851,15,0
1852,280,0
1853,281,0
1854,11,0
1855,60,0
1856,2,0
1857,11,0
1858,54,0
1859,14,0
1860,14,0
1861,105,0
1862,11,0
1863,111,0
1864,14,0
1865,12,0
1866,49,0
1867,78,0
1868,39,0
1869,77,0
1870,11,0
1871,45,0
1872,21,0
1873,49,0
1874,2,0
1875,282,0
1876,2,0
1877,1,0
1878,80,0
1879,46,0
1880,267,0
1881,57,0
1882,283,0
1883,12,0
1884,52,0
1885,173,0
1886,15,0
1887,165,0
1888,11,0
1889,221,0
1890,21,0
1891,39,0
1892,10,0
1893,11,0
1894,2,0
1895,20,0
1896,19,0
1897,2,0
1898,11,0
1899,48,0
1900,39,0
1901,235,0
1902,11,0
1903,83,0
1904,1,0
1905,15,0
1906,0,0
1907,256,0
1908,2,0
1909,284,0
1910,17,0
1911,9,0
1912,11,0
1913,2,0
1914,14,0
1915,23,0
1916,79,0
1917,11,0
1918,17,0
1919,61,0
1920,14,0
1921,2,0
1922,2,0
1923,7,0
1924,185,0
1925,7,0
1926,14,0
1927,111,0
1928,14,0
1929,285,0
1930,83,0
1931,12,0
1932,11,0
1933,3,0
1934,12,0
1935,11,0
1936,23,0
1937,39,0
1938,2,0
1939,39,0
1940,17,0
1941,222,0
1942,1,0
1943,286,0
1944,39,0
1945,256,0
1946,116,0
1947,14,0
1948,2,0
1949,160,0
1950,2,0
1951,113,0
1952,23,0
1953,40,0
1954,11,0
1955,14,0
1956,52,0
1957,10,0
1958,25,0
1959,2,0
1960,48,0
1961,2,0
1962,2,0
1963,2,0
1964,111,0
1965,11,0
1966,11,0
1967,11,0
1968,113,0
1969,39,0
1970,191,0
1971,17,0
1972,2,0
1973,48,0
1974,17,0
1975,23,0
1976,23,0
1977,116,0
1978,6,0
1979,2,0
1980,2,0
1981,111,0
1982,2,0
1983,71,0
1984,52,0
1985,17,0
1986,21,0
1987,176,0
1988,105,0
1989,11,0
1990,24,0
1991,184,0
1992,287,0
1993,288,0
1994,12,0
1995,200,0
1996,18,0
1997,23,0
1998,14,0
1999,203,0
2000,48,0
2001,268,0
2002,11,0
2003,289,0
2004,65,0
2005,2,0
2006,16,0
2007,1,0
2008,81,0
2009,11,0
2010,262,0
2011,12,0
2012,11,0
2013,1,0
2014,11,0
2015,12,0
2016,54,0
2017,61,0
2018,11,0
2019,2,0
2020,21,0
2021,290,0
2022,11,0
2023,2,0
2024,11,0
2025,64,0
2026,7,0
2027,4,0
2028,2,0
2029,7,0
2030,0,0
2031,48,0
2032,18,0
2033,7,0
2034,211,0
2035,56,0
2036,2,0
2037,137,0
2038,18,0
2039,291,0
2040,46,0
2041,51,0
2042,18,0
2043,14,0
2044,6,0
2045,12,0
2046,18,0
2047,14,0
2048,73,0
2049,46,0
2050,11,0
2051,2,0
2052,11,0
2053,12,0
2054,23,0
2055,60,0
2056,17,0
2057,241,0
2058,292,0
2059,11,0
2060,2,0
2061,14,0
2062,7,0
2063,11,0
2064,2,0
2065,83,0
2066,4,0
2067,293,0
2068,54,0
2069,156,0
2070,14,0
2071,294,0
2072,111,0
2073,17,0
2074,295,0
2075,2,0
2076,2,0
2077,11,0
2078,54,0
2079,2,0
2080,4,0
2081,28,0
2082,83,0
2083,12,0
2084,268,0
2085,2,0
2086,19,0
2087,52,0
2088,2,0
2089,23,0
2090,56,0
2091,288,0
2092,7,0
2093,54,0
2094,12,0
2095,57,0
2096,1,0
2097,54,0
2098,1,0
2099,211,0
2100,14,0
2101,83,0
2102,11,0
2103,241,0
2104,129,0
2105,11,0
2106,2,0
2107,21,0
2108,77,0
2109,12,0
2110,21,0
2111,11,0
2112,287,0
2113,7,0
2114,30,0
2115,296,0
2116,14,0
2117,48,0
2118,147,0
2119,11,0
2120,11,0
2121,11,0
2122,2,0
2123,11,0
2124,7,0
2125,71,0
2126,1,0
2127,7,0
2128,14,0
2129,8,0
2130,2,0
2131,52,0
2132,57,0
2133,2,0
2134,57,0
2135,47,0
2136,2,0
2137,11,0
2138,2,0
